study_accession	host_species	host_tax_id	body_site	country	n_samples	library_strategy	data_source	pmid
PRJNA733893	Salmo salar				63	AMPLICON	pubmed	41700855
PRJNA779384	Mus musculus	10090		USA: Rutgers University	16	AMPLICON	pubmed	35158041
PRJNA590026	Homo sapiens	9606		China:Hainan province	78	OTHER	pubmed	34193290
PRJDB36334	Cervus albirostris	1088058		missing: data agreement established pre-2023	114	WGS	ena_only	
PRJNA699146	Homo sapiens	9606		China:Beijing	48	WGS	ena_only	
PRJNA855286	Suidae	9821		China: Ningxiang	30	WGS	ena_only	
PRJNA1293833	Bos taurus	9913		China:Guiyang	39	WGS	pubmed	41588320
PRJNA791695	Sus scrofa	9823		China:Changsha	24	AMPLICON	pubmed	41877288
PRJNA1298367	Homo sapiens	9606		missing	104	WGS	pubmed	41585377
PRJEB39685	Meleagris gallopavo	9103		Germany	132	WGS	ena_only	
PRJNA235974	Apis cerana			South Korea: Seoul	12	RNA-Seq	pubmed	32531278
PRJEB102366	chicken gut metagenome			United Kingdom	72	WGS	ena_only	
PRJNA1269114	Sus scrofa	9823		USA	13	WGS	ena_only	
PRJDB16790	Homo sapiens	9606		Japan	428	WGS	ena_only	
PRJNA795830	mouse				20	RNA-Seq	pubmed	37774039
PRJNA494824	Homo sapiens	9606		USA	71	WGS	pubmed	32138779
PRJEB20054				Ireland	118	AMPLICON	pubmed	29719871
PRJNA763692	Homo sapiens			China	1000	WGS	pubmed	41068119
PRJNA907943	Petaurus gracilis	122273		Australia	112	AMPLICON	ena_only	
PRJNA386685	Mytilus edulis			USA: Groton, Connecticut	36	AMPLICON	pubmed	33980678
PRJNA624223	Homo sapiens	9606		missing	73	WGS	pubmed	32442562
PRJNA598094	Apis cerana japonica	292787		Japan:Chiba	40	WGS	pubmed	32531278
PRJNA919082	Homo sapiens				64	WGS	ena_only	
PRJNA1040026	ICR mouse			South Korea: Jeongeup-si	20	RNA-Seq	pubmed	39318427
PRJNA772305	Danio rerio	7955		USA	8	RNA-Seq	pubmed	37304849
PRJDB7378	Homo sapiens	9606		Japan	50	WGS	ena_only	
PRJNA1091038	Dama dama	30532		Hungary: Tamsi	15	WGS	pubmed	41966829
PRJNA906278	Sus scrofa			China:Beijing	72	AMPLICON	pubmed	37777765
PRJEB39605					3	AMPLICON	pubmed	32817384
PRJNA415307	Mus musculus	10090		USA: Michigan, Ann Arbor, UM BSRB	9	WGS	pubmed	29950381
PRJEB6070	Homo sapiens			France	350	WGS	pubmed	35440042
PRJDB1664	Homo sapiens				346	AMPLICON	pubmed	25703686
PRJNA825732	Anguilla anguilla	7936		France: Pas-du-Bouc	50	WGS	ena_only	
PRJEB60740	Mus musculus	10090	UBERON:feces	USA:CA: San Diego	988	WGS	ena_only	
PRJDB20772	Mus musculus	10090		Japan:Tokyo	8	WGS	ena_only	
PRJNA590320	Mus musculus	10090		South Korea	60	AMPLICON	pubmed	32704056
PRJNA694651	Syncerus caffer			South Africa: Kruger National Park	498	AMPLICON	pubmed	33859184
PRJNA855128	feces metagenome				26	WGS	ena_only	
PRJNA374522	fish gut metagenome			Chile: Coquimbo	8	WGS	ena_only	
PRJNA1280790	seawater metagenome			China: Guangdong	24	WGS	ena_only	
PRJNA880353	Equus caballus	9796		Canada: Sable Island, Nova Scotia	86	WGS	pubmed	39039075
PRJNA1030990	mouse			China	28	WGS	pubmed	39789436
PRJNA1126601	Bostaurus			China:Shanxi	981	AMPLICON	pubmed	40388308
PRJNA908214	domestic Feline			China	48	AMPLICON	pubmed	37428087
PRJNA1078999	Homo sapiens	9606		China: Guangdong	194	WGS	ena_only	
PRJNA1243703	lamb			China: Inner Mongolia	1	AMPLICON	pubmed	41514203
PRJEB22481					122	WGS	ena_only	
PRJNA981100	Sus scrofa	9823		Spain	48	WGS	ena_only	
PRJEB27928				Germany	82	WGS	pubmed	33504116
PRJNA496479	Homo sapiens	9606		USA:Oregon	40	WGS	pubmed	31964729
PRJNA589661	Migratory birds: bar-headed geese			China: Qinghai Lake	9	WGS	ena_only	
PRJNA1151674	Homo sapiens			Japan: Osaka	71	WGS	pubmed	39693209
PRJNA808881	Lactiplantibacillus plantarum			Italy	47	WGS	pubmed	36575413
PRJNA834577	Gallus gallus	9031		Australia	167	AMPLICON	pubmed	35773309
PRJNA795271	mouse			China:hangzhou	61	AMPLICON	pubmed	37774039
PRJEB18627				USA	18	WGS	ena_only	
PRJNA503784	Gallus gallus	9031		India:Nasik	128	RNA-Seq	ena_only	
PRJEB76898	Podarcis muralis	64176		Spain	940	WGS	pubmed	41784373
PRJEB65106					111	AMPLICON	pubmed	41768933
PRJNA1244782	Ovis aries				16	OTHER	pubmed	41872905
PRJNA717910	Korean quail			China: Nanchang	10	WGS	ena_only	
PRJNA1171501	mouse			Taiwan: Taichung	22	WGS	pubmed	41634410
PRJEB82952	chicken gut metagenome			Netherlands	72	WGS	ena_only	
PRJNA628114	Mus musculus	10090		China:Nanjing	42	WGS	ena_only	
PRJNA658643	Gallus gallus	9031		China:Yangzhou	9	WGS	ena_only	
PRJNA646934	pig B6			China: Anhui Province	14	WGS	ena_only	
PRJNA255875	Sus scrofa domesticus	9825		France: SAINT-GENES-CHAMPANELLE	16	WGS	ena_only	
PRJNA788462	Sus scrofa	9823		USA:Minnesota	216	WGS	pubmed	35922873
PRJNA656000	Pig P1			China: Chengdu	6	WGS	ena_only	
PRJNA1069862	Musca domestica	7370		China:Fuzhou	8	AMPLICON	pubmed	39030691
PRJEB30661	fish gut metagenome			India	2	WGS	pubmed	32787773
PRJNA847006	Sus scrofa	9823		China:Guangxi	60	WGS	pubmed	37049457
PRJNA656071	Mus musculus	10090		South Korea	38	AMPLICON	pubmed	33604305
PRJNA390646	Homo sapiens	9606		USA:Davis,CA	750	AMPLICON	pubmed	38882494
PRJNA675447	Mus musculus C57BL/6J			Spain:Alicante	16	AMPLICON	pubmed	33758301
PRJEB25227					60	WGS	ena_only	
PRJNA801645	Sus scrofa	9823		Canada: Quebec	12	WGS	ena_only	
PRJEB32790				Singapore	280	WGS	ena_only	
PRJEB40424					323	WGS	ena_only	
PRJDB10675	Homo sapiens	9606		India	53	RNA-Seq	ena_only	
PRJDB36191	Mus musculus	10090		missing: data agreement established pre-2023	20	WGS	ena_only	
PRJNA871932	duck			China:lanxi	119	AMPLICON	pubmed	40294554
PRJNA741822	Homo sapiens	9606		China:Shandong	123	WGS	ena_only	
PRJNA1389899	Gallus gallus	9031		China: Wuhan	18	WGS	ena_only	
PRJNA1273701	Sprague-Dawley rats				36	WGS	pubmed	41289310
PRJEB101827	Gallus gallus domesticus	9031		India	120	WGS	ena_only	
PRJNA859374	rat			China: Xi'an	16	WGS	ena_only	
PRJNA688070	Gallus gallus	9031		USA: Athens, GA	2	Hi-C	ena_only	
PRJNA899060	Sus scrofa domesticus	9825		USA	57	WGS	ena_only	
PRJNA539906	Alligator sinensis	38654		China:Zhejiang,Changxing	14	AMPLICON	pubmed	31708889
PRJNA825121	shrimp			China	3	WGS	ena_only	
PRJEB57876					62	AMPLICON	ena_only	
PRJNA506751	fish gut metagenome			India: Odisha	1	WGS	ena_only	
PRJNA1356556	environment			China: Tangshan City, Hebei Province	28	WGS	ena_only	
PRJEB56919				Spain	303	AMPLICON	ena_only	
PRJNA1006089	feces metagenome			China: Xinjiang, Changji	169	WGS	ena_only	
PRJNA732472	Mus musculus C57BL/6			Ireland: Cork	146	OTHER	pubmed	37528457
PRJNA1339042	Gallus gallus	9031		Czechia	2	RNA-Seq	pubmed	41841524
PRJNA943112	Gallus gallus	9031		China	24	OTHER	pubmed	40895792
PRJNA794972	fish gut metagenome			China: Xinxiang	1	WGS	ena_only	
PRJNA613834	Homo sapiens	9606		USA	76	WGS	ena_only	
PRJNA1073535	Macaca fascicularis	9541		Canada: Kingston	62	AMPLICON	pubmed	39538341
PRJNA1088536	Bos taurus	9913		USA	112	WGS	pubmed	39030654
PRJNA384716	Homo sapiens	9606		Finland: Turku	96	WGS	pubmed	38882494
PRJNA892774	Mus musculus	10090		China:Lanzhou	26	WGS	pubmed	37355675
PRJDB16312	Homo sapiens	9606		Japan	30	WGS	ena_only	
PRJNA843783	Sus scrofa	9823		China: Nanjing	45	WGS	pubmed	40083031
PRJNA844935	Mus musculus	10090		missing	16	WGS	pubmed	37102874
PRJNA689655	Sus scrofa domesticus	9825		China: Guangxi	42	WGS	ena_only	
PRJNA1009013	Homo sapiens	9606		Germany: Thuringia	1	WGS	pubmed	40797302
PRJEB58786					389	AMPLICON	ena_only	
PRJNA563204	rat			China:Hohhot	192	WGS	ena_only	
PRJNA660265	Nasonia giraulti			USA	8	WGS	pubmed	33824199
PRJNA665253	Sus scrofa	9823		Canada: Edmonton	191	WGS	ena_only	
PRJDB4176	Homo sapiens	9606		Japan	645	WGS	ena_only	
PRJNA1332145	Sus scrofa	9823		China: Zoucheng, Shandong Province	112	WGS	ena_only	
PRJNA929077	Rhinopithecus roxellana	61622		China:Foping	96	AMPLICON	pubmed	36860485
PRJNA1145661	Mus musculus	10090		Japan: Osaka, Suita	22	RNA-Seq	pubmed	39693209
PRJEB56022	feces metagenome				312	WGS	ena_only	
PRJNA788958	Equus caballus	9796		USA: Florida	135	WGS	pubmed	36908513
PRJEB42282	feces metagenome			USA	128	WGS	ena_only	
PRJEB57228				Germany	44	WGS	ena_only	
PRJNA937780	Ovis aries	9940		China:Ningxia	22	WGS	pubmed	37936065
PRJDB33192	Homo sapiens	9606		missing: data agreement established pre-2023	51	WGS	ena_only	
PRJNA732391	Apis mellifera	7460		Brazil: PARAIBA,AREIA	45	AMPLICON	pubmed	39939365
PRJNA373834	Sus scrofa	9823		Germany: Berlin	22	WGS	ena_only	
PRJEB47613	Gallus gallus	9031	Caecum content	Spain	47	WGS	ena_only	
PRJDB16532	Homo sapiens	9606		Japan	118	AMPLICON	ena_only	
PRJDB16167	Mus musculus	10090		Japan:Ibaraki, Tsukuba, Tsukuba University	9	WGS	ena_only	
PRJNA942468	HV001_G05_0464_BDME190634659-1a_HMJH7DSXX_L1;HV001 G05 0464 BDME190634659-1a HMJH7DSXX L1			Netherlands	517	WGS	pubmed	39947133
PRJNA1301039	Gallus gallus	9031		China:Lintao	48	WGS	ena_only	
PRJNA1073587	Ailuropoda melanoleuca	9646		China:Chengdu	6	WGS	pubmed	41925227
PRJNA1168499	Mus musculus	10090		USA:Michigan	1000	AMPLICON	pubmed	40454811
PRJEB33219					53	WGS	ena_only	
PRJNA1099794	Gallus gallus			China:Qingdao	56	WGS	pubmed	40859157
PRJNA417359	Gallus gallus	9031		China:Hunan	495	WGS	pubmed	33868800
PRJEB53667	chicken gut metagenome		intestine	USA	48	WGS	ena_only	
PRJNA769425	Sus scrofa domesticus	9825		Thailand	18	WGS	ena_only	
PRJNA176003	Mouse			USA: Iowa	1	WGS	pubmed	33627510
PRJNA622417	rat			India:Tamilnadu,Vellore	4	WGS	ena_only	
PRJNA612780	Homo sapiens			Pakistan:Peshawar	26	WGS	ena_only	
PRJEB32644					616	WGS	ena_only	
PRJNA63661	Homo sapiens			missing	594	WGS	pubmed	38882494
PRJNA1245445	Bos taurus				144	WGS	pubmed	41304325
PRJNA964437	Tenualosa ilisha	373995		Bangladesh: Chandpur	18	AMPLICON	pubmed	37747192
PRJNA917113	Canis lupus familiaris	9615		China:Jinhua	1	AMPLICON	pubmed	36992396
PRJEB101774	feces metagenome			Germany	79	WGS	ena_only	
PRJEB22175	feces metagenome				96	WGS	ena_only	
PRJNA1123460	Homo sapiens	9606		China: Beijing	24	WGS	pubmed	39931490
PRJNA1031529	Mus musculus	10090		USA: University of Missouri - Columbia, Discovery Ridge	621	AMPLICON	pubmed	39386691
PRJNA1171181	Siniperca chuatsi	119488		China:Chizhou City	8	WGS	ena_only	
PRJNA1116530	Bacillota			China:Shandong	15	WGS	pubmed	38895717
PRJDB37508	Homo sapiens	9606		Japan:Tokyo	470	WGS	ena_only	
PRJNA1313004	Grus japonensis	30415		China: Jiangsu	1	RNA-Seq	pubmed	41403401
PRJDB3819	Lagopus muta hyperborea	2969981		Japan: Kanagawa, Yokohama	9	WGS	ena_only	
PRJNA1017798	Ochotona curzoniae	130825		China:Qinghai	24	WGS	ena_only	
PRJNA625290	Bos taurus			USA:New Mexico	211	AMPLICON	pubmed	38004740
PRJNA784369	Mus musculus	10090		South Korea: Seoul, Seoul National University	50	AMPLICON	pubmed	37118698
PRJDB36534	Ailuropoda melanoleuca	9646		missing: data agreement established pre-2023	190	AMPLICON	ena_only	
PRJNA597688	Siganus canaliculatus	75042		China:Shantou	2	WGS	ena_only	
PRJNA801914	piglet			China:Chengde	24	WGS	ena_only	
PRJNA1428229					18	WGS	pubmed	41787302
PRJEB62607	feces metagenome			Denmark	25	WGS	pubmed	39300575
PRJNA732137	Cervus nippon			China:Jiangxi	20	AMPLICON	pubmed	34851181
PRJNA746114	Homo sapiens	9606		China:Guangzhou	169	AMPLICON	ena_only	
PRJNA835973	rat			Japan: Kagawa Prefecture	19	WGS	ena_only	
PRJEB31095	Gadus morhua				102	OTHER	pubmed	31953333
PRJNA824256	Salmo salar				51	AMPLICON	pubmed	41700855
PRJNA705799	Macaca fascicularis	9541		Thailand: Saraburi	145	AMPLICON	pubmed	34253790
PRJNA606765	Propithecus diadema	83281		Madagascar: Ambatovy Conservation Zone	100	AMPLICON	ena_only	
PRJNA629856	Sus scrofa domesticus			Canada:Lacombe	1000	AMPLICON	pubmed	34812652
PRJNA635258	mouse			missing	296	AMPLICON	pubmed	33593429
PRJDB17048	Homo sapiens	9606		Japan	71	WGS	ena_only	
PRJNA590085	Nymphicus hollandicus	9031		China:Guangdong	145	AMPLICON	pubmed	33980682
PRJNA1235634					15	RNA-Seq	pubmed	40753152
PRJDB15798	Homo sapiens	9606		Japan	60	WGS	ena_only	
PRJNA1090561	Salmo salar			China:Yantai	21	WGS	ena_only	
PRJNA733600					48	Targeted-Capture	pubmed	34683385
PRJEB58787					204	WGS	ena_only	
PRJEB76817	feces metagenome			Spain	271	WGS	ena_only	
PRJNA853153	Bacillota			China	12	WGS	pubmed	36389176
PRJEB47609	Gallus gallus	9031	Ileum content	Spain	179	WGS	ena_only	
PRJNA662107	Homo sapiens	9606		USA	522	WGS	ena_only	
PRJNA31257	Homo sapiens				1	CLONEEND	pubmed	36915382
PRJNA1028770	mouse			China:wuhan	16	WGS	ena_only	
PRJNA990717	chicken gut metagenome			China: Hefei	12	WGS	ena_only	
PRJNA672868	Sus scrofa	9823		United Kingdom: Sparsholt, Hampshire	5	WGS	ena_only	
PRJNA1248599	Mus musculus	10090		China:Tianjin	31	AMPLICON	pubmed	40744840
PRJEB47976	Homo sapiens			Germany	175	WGS	pubmed	35516807
PRJNA1301879	Microbiology			China:Zunyi	9	AMPLICON	pubmed	40969426
PRJNA327106	Homo sapiens	9606		USA: Pittsburgh, Magee-Womens Hospital of UPMC	45	WGS	pubmed	38882494
PRJNA558670	Equus ferus przewalskii			China: Xinjiang	23	AMPLICON	pubmed	32226419
PRJNA866162	Homo sapiens			USA: Indiana, West Lafayette	283	AMPLICON	ena_only	
PRJNA820543	Anser anser	8843		China	1	RNA-Seq	pubmed	35923413
PRJNA1257558	Pantholops hodgsonii	59538			68	WGS	pubmed	41502854
PRJNA1006504	Gallus gallus	9031		Thailand	2	WGS	pubmed	41539238
PRJNA1282711	Sus scrofa domesticus	9825		Netherlands:Velddriel	45	WGS	ena_only	
PRJEB50613	pig gut metagenome			Denmark	62	WGS	ena_only	
PRJNA987743	Bos indicus	9915		Brazil	104	WGS	pubmed	38163076
PRJNA1368674	Ailuropoda melanoleuca	9646		China: Sichuan, Dujiangyan Panda Base (CCRCGP)	7	OTHER	pubmed	41751034
PRJNA1206810	feces metagenome			China:jining	9	WGS	pubmed	40635073
PRJNA1254282	Rattus norvegicus				27	AMPLICON	pubmed	40376801
PRJNA718322	Mus musculus	10090			30	WGS	pubmed	35982311
PRJNA526405	Porcine			Australia: NSW	667	WGS	pubmed	34080630
PRJNA298737	Gallus gallus	9031		Italy	94	AMPLICON	ena_only	
PRJNA356809	Lynx lynx			China:guangyuan	77	WGA	pubmed	31635158
PRJNA1233948					24	RNA-Seq	pubmed	40753152
PRJNA1222153					493	WGS	pubmed	41547860
PRJNA555355	Salmo salar	8030		Norway:Inndyr	80	AMPLICON	pubmed	41700855
PRJNA824056	Neotoma lepida	56216		USA: Utah	263	AMPLICON	pubmed	37915425
PRJNA1145594	Mus musculus	10090		Japan: Osaka, Suita	30	RNA-Seq	pubmed	39693209
PRJNA723218	Dairy cattle			missing	144	WGS	pubmed	36670455
PRJNA874173	Alpha-synuclein transgenic c57bl/10 mice			China:Heilongjiang,Harbin	9	WGS	ena_only	
PRJNA1119043	Cow			China: Beijing	91	WGS	pubmed	39695983
PRJNA821230	Felis catus	9685		USA: Auburn	16	WGS	pubmed	36181381
PRJEB45397					986	WGS	ena_only	
PRJNA827933	mouse			China:Ningbo	9	WGS	ena_only	
PRJEB32701	Mus musculus domesticus			USA	136	AMPLICON	pubmed	31141224
PRJNA772288	Domestic animals			Botswana:Palapye	4	WGS	ena_only	
PRJNA983744	Mus musculus	10090		China: Zhejiang	18	WGS	ena_only	
PRJNA549182	Mus musculus	10090		USA: Providence, RI	48	WGS	pubmed	31523007
PRJNA277984	Bos taurus			USA:CA	558	WGS	pubmed	42106836
PRJNA637751	Mus	862507		China: Hangzhou	48	AMPLICON	pubmed	33039712
PRJNA723631	Raphanus sativus	3726		Canada	27	WGS	ena_only	
PRJNA772743	Mus musculus				234	RNA-Seq	pubmed	36759753
PRJEB21793					48	WGS	ena_only	
PRJNA730696	Salmo salar	8030		Norway:Dirdal	139	AMPLICON	pubmed	41700855
PRJNA237362	Homo sapiens	9606		USA	662	AMPLICON	pubmed	39947133
PRJNA1083038	Cervus elaphus	9860		China:Inner Mongolia	55	WGS	pubmed	39438539
PRJNA902684	Rattus	10114		China: Hohhot	110	WGS	ena_only	
PRJNA1110045	Sus scrofa	9823		China:chuzhou	1	WGS	ena_only	
PRJEB33889	Mus musculus	10090			24	AMPLICON	pubmed	31978162
PRJNA1120402	Ailuropoda melanoleuca	9646		China: Wenchuan	28	AMPLICON	pubmed	41971320
PRJEB10572	mouse				56	WGS	pubmed	33627510
PRJNA812273	Nomascus hainanus	693984		China: Hainan	1	WGS	ena_only	
PRJNA1210156	Homo sapiens	9606		Canada	23	AMPLICON	pubmed	40537892
PRJNA728091	Cow-dung			India: Shantiniketan	7	WGS	ena_only	
PRJNA1211542	chickens			missing	70	RNA-Seq	pubmed	40266232
PRJEB25441	Sparus aurata				14	AMPLICON	pubmed	30083467
PRJNA1146738	Erinaceus amurensis			China: Qingdao, Shandong	13	AMPLICON	pubmed	39703701
PRJDB9649	Homo sapiens	9606		China	88	WGS	ena_only	
PRJNA522275	Mus musculus	10090			50	AMPLICON	pubmed	31138751
PRJNA626062	Homo sapiens	9606		China:Nanjing	54	WGS	ena_only	
PRJNA552411	Gallus gallus	9031		Ethiopia: Afar	2	WGS	ena_only	
PRJNA741607	rat			Japan: Kagawa Prefecture	59	WGS	ena_only	
PRJNA984595	Sus scrofa	9823		Ireland: County Cork	92	WGA	pubmed	38627869
PRJDB7767	Homo sapiens	9606		Japan	118	WGS	ena_only	
PRJNA978974	Mus musculus				4	RNA-Seq	pubmed	39420836
PRJEB18726	Homo sapiens			Arctic Ocean	2	WGS	ena_only	
PRJNA795867	Rattus norvegicus	10116		China:Shanghai	25	AMPLICON	pubmed	35151255
PRJNA390475	Homo sapiens	9606		Austria: Graz	51	AMPLICON	pubmed	41644796
PRJNA1273977	Sus scrofa domestica			United Kingdom:Wincherster	178	WGS	pubmed	41904571
PRJNA553830	Mus musculus				6	RNA-Seq	pubmed	31905172
PRJEB40824	Sus scrofa	9823		Poland	6	WGS	pubmed	33270717
PRJNA1064443	duck			China:Zhejiang	242	OTHER	pubmed	41385957
PRJNA913689	Larimichthys polyactis	334908			63	WGS	ena_only	
PRJEB51353				Sweden	1000	WGS	pubmed	36925044
PRJDB17226	Mus musculus	10090		Japan:Tokyo	10	WGS	ena_only	
PRJNA999945	missing			missing	1	WGS	ena_only	
PRJEB52754	Gasterosteus aculeatus	69293	gut content	Iceland	68	WGS	ena_only	
PRJEB24041				Germany	212	WGS	ena_only	
PRJEB15341					6	WGS	ena_only	
PRJNA1137132	Mus musculus	10090		Italy: Genova	36	WGS	pubmed	39478626
PRJNA974094	Danio rerio	7955			18	WGS	ena_only	
PRJNA385038	Gallus gallus	9031		China:Wuhan	13	OTHER	pubmed	33868800
PRJEB18805					395	WGS	ena_only	
PRJNA825520	Bos taurus	9913		USA: Michigan	159	POOLCLONE	pubmed	38836107
PRJNA917115	Canis lupus familiaris	9615		China:Jinhua	1	AMPLICON	pubmed	36992396
PRJNA1240267	Mus musculus	10090		China:Shanxi	84	AMPLICON	pubmed	41088378
PRJNA791800	Salvelinus alpinus	8036		Iceland: Reykjavik	130	AMPLICON	pubmed	38745980
PRJEB66439	Canis lupus familiaris	9615	Intestines	Norway	472	WGS	pubmed	38481663
PRJEB22765				China	20	WGS	ena_only	
PRJNA1187897	missing			China:Shanxi	119	WGS	pubmed	40671160
PRJNA658576	Crassostrea virginica	6565		USA:Ninigret Pond, Rhode Island	99	AMPLICON	pubmed	33980678
PRJNA1322165	Felis catus	9685		South Korea	40	AMPLICON	pubmed	41040929
PRJNA848282	Tibetan pigs			China:LinZhi	12	WGS	ena_only	
PRJNA713764	Sparus aurata	8175		Spain: Burriana	27	AMPLICON	pubmed	37628701
PRJNA474117	Mus musculus taxid:10090			USA:Midwest,Columbia, MO	596	AMPLICON	pubmed	29973630
