study_accession	host_species	host_tax_id	body_site	country	n_samples	library_strategy	data_source	pmid
PRJDB38938	Mus musculus	10090		missing: data agreement established pre-2023	18	WGS	ena_only	
PRJNA844237	RWA-Fecal-Sow1-time1			Not collected	40	WGS	pubmed	36139998
PRJEB100724	Sus scrofa	9823	Caecum	Denmark	54	WGS	ena_only	
PRJNA321058	Homo sapiens	9606		USA	53	WGS	pubmed	39947133
PRJNA1391520	pig gut metagenome			USA: Davis, CA	24	WGS	pubmed	42106836
PRJNA814825	Equus przewalskii	9798		China: Xinjiang Province	15	WGS	pubmed	35744684
PRJNA735412	Pig sapiens			missing	20	OTHER	pubmed	34867862
PRJDB8678	Homo sapiens	9606		Japan:Hyogo kobe	85	AMPLICON	ena_only	
PRJDB1461					1	WGS	ena_only	
PRJNA376580	indoor metagenome			USA: Pittsburgh, Pennsylvania Magee Womens Hospital	39	WGS	pubmed	38882494
PRJNA313232	Homo sapiens	9606		China	14	WGS	pubmed	27388460
PRJNA662976					48	AMPLICON	pubmed	41700855
PRJNA821641	Sus scrofa	9823		Ireland: County Cork	77	WGA	pubmed	35950862
PRJNA730677	Homo sapiens	9606		Israel: Tel-Aviv	70	WGS	ena_only	
PRJEB15343	Gallus gallus			India	600	AMPLICON	pubmed	41852415
PRJNA531273	Homo sapiens	9606		India: Bhopal	30	WGS	pubmed	31719139
PRJEB14935	feces metagenome			United Kingdom	3	WGS	ena_only	
PRJNA1124013	Ailuropoda melanoleuca	9646		China: Chengdu	22	WGS	pubmed	40442787
PRJNA1314803	Bos taurus	9913		Canada: Quebec	52	AMPLICON	pubmed	41882801
PRJDB16698	Mus musculus	10090		Japan:Kyoto	6	WGS	ena_only	
PRJNA988937	Gallus gallus			China:Guangdong, Zhuhai	35	WGS	ena_only	
PRJNA389280	Homo sapiens	9606		USA	378	WGS	pubmed	39947133
PRJEB4336				Denmark	292	WGS	pubmed	37398234
PRJEB56657	Mus musculus			China	12	RNA-Seq	pubmed	36710967
PRJNA980747	Mus musculus			USA	12	RNA-Seq	pubmed	38532703
PRJEB23010					205	WGS	ena_only	
PRJNA1049649	Harpadon nehereus				6	WGS	ena_only	
PRJNA720530	Salvelinus alpinus	8036		Iceland: Reykjavik	116	AMPLICON	pubmed	38745980
PRJNA843999	Mesocricetus auratus	10036		Spain: Madrid	27	AMPLICON	pubmed	36522762
PRJEB81272	fish gut metagenome			Norway	1000	AMPLICON	ena_only	
PRJNA1330193	Sus scrofa	9823		China: Guangdong, Guangzhou	45	AMPLICON	pubmed	41227433
PRJNA1112422	Sus scrofa domesticus	9825		Brazil: Porto Alegre	6	WGS	ena_only	
PRJNA577421	Homarus gammarus	6707		United Kingdom	1	AMPLICON	pubmed	31676854
PRJNA1247471					44	WGS	pubmed	41862790
PRJDB4366	Apostichopus japonicus	307972		Japan:Hokkaido, Kumaishi	23	AMPLICON	pubmed	26905381
PRJNA726636	southern_sea_otter;southern sea otter	1049777		USA: California	720	AMPLICON	ena_only	
PRJNA1083497	Mus musculus	10090		USA: University of Missouri, Disovery Ridge, Columbia, MO	147	AMPLICON	pubmed	39679617
PRJNA657304	Canis lupus familiaris	9615		USA: Illinois, University of Illinois Laboratory of Comparative Nutrition and Nutrigenomics	21	WGS	pubmed	33542301
PRJNA1245063	Gallus gallus				12	WGS	ena_only	
PRJEB6905	Mus musculus			United Kingdom	44	AMPLICON	pubmed	28821731
PRJNA1328842	Sus scrofa	9823		USA: Kansas, Kansas State University Comparative Medicine	1000	AMPLICON	ena_only	
PRJEB72876	fish gut metagenome			Mediterranean Sea	15	AMPLICON	pubmed	40517265
PRJNA809837	Homo sapiens	9606		China	1	WGS	pubmed	39496841
PRJEB30834	feces metagenome		feces	Cameroon	267	WGS	ena_only	
PRJNA1020867	Sus scrofa domesticus	9825		USA: Clay Center, NE	707	AMPLICON	pubmed	40384785
PRJNA1073304	mouse			missing	12	AMPLICON	pubmed	39264803
PRJNA435487	Gallus gallus	9031		India: Anand	10	WGS	ena_only	
PRJEB4410	Plasmodium falciparum				403	WGS	pubmed	27388460
PRJNA1175391	Micropterus salmoides	27706			12	WGS	ena_only	
PRJNA593263	feces metagenome			USA:Birmingham	30	WGS	ena_only	
PRJNA1375668	Sus scrofa	9823		China:Hunan	24	WGS	ena_only	
PRJNA1193062				USA:Ohio	323	WGS	ena_only	
PRJNA553106	Sus scrofa				115	WGS	pubmed	39202331
PRJNA1282110	Gallus			China:Changsha	384	AMPLICON	pubmed	42019469
PRJDB10484	Homo sapiens	9606		Japan	102	AMPLICON	ena_only	
PRJNA898107				China:Wuhan	16	AMPLICON	pubmed	39420836
PRJNA1082665	canine			USA	767	WGS	pubmed	39394961
PRJEB89830				Germany	38	WGS	ena_only	
PRJEB81106				Israel	794	WGS	ena_only	
PRJNA908260	domestic Feline			China	8	WGA	pubmed	37428087
PRJNA917095	Canis lupus familiaris	9615		China:Jinhua	1	AMPLICON	pubmed	36992396
PRJNA871950	Canis lupus	9612		China: Nei Monggol Autonomous Region	11	AMPLICON	pubmed	36386659
PRJNA601162	Sus scrofa domesticus	9825		USA: Ohio	62	WGS	pubmed	36346230
PRJNA428973	Artibeus lituratus	124751		Belize: Orange Walk District, Ka'kabish Archaeological Reserve	51	AMPLICON	pubmed	29765359
PRJNA383577	Mus musculus	10090		USA	64	AMPLICON	pubmed	29950381
PRJNA1242249	Moschus berezovskii	68408		China:Hunan	24	WGS	pubmed	40646853
PRJNA824950	Mus musculus	10090		Singapore	102	AMPLICON	pubmed	36288294
PRJNA1218713	Sus scrofa	9823		Spain	172	WGS	pubmed	41618383
PRJNA915408	Mus musculus	10090		USA: University of Missouri	426	AMPLICON	pubmed	37608207
PRJNA737271	Sus scrofa			Not collected	40	WGS	ena_only	
PRJNA894152	Homo sapiens	9606		Nicaragua	82	WGS	ena_only	
PRJNA453374	Bos taurus	9913		USA:Colorado	28	WGS	pubmed	30796295
PRJEB88329				South Korea	171	WGS	ena_only	
PRJDB34988	Anas platyrhynchos	8839		missing: data agreement established pre-2023	464	RNA-Seq	ena_only	
PRJNA575106	dairy				1000	AMPLICON	pubmed	32591006
PRJNA944612	Sus scrofa domesticus	9825		USA	720	WGS	ena_only	
PRJNA438833	dairy			USA:Davis,CA	786	AMPLICON	pubmed	31562300
PRJNA1067373	Sus scrofa	9823		China: Nanjing	1	WGS	ena_only	
PRJNA780249	Mus musculus	10090		Spain: Valencia	28	RNA-Seq	pubmed	39684246
PRJNA1003883	Fecal pool P1 from Mus musculus C57BL/6 R1 and mouse R6 of VLPs group at week 17			Mexico:Cuernavaca	49	AMPLICON	pubmed	41348832
PRJNA453789	Mus musculus taxid:10090			USA:Midwest,Columbia, MO	269	AMPLICON	pubmed	30359379
PRJDB17852	Homo sapiens	9606		missing	129	WGS	ena_only	
PRJNA1218236	mouse			missing	16	OTHER	pubmed	40144527
PRJNA1078280	Mus musculus			missing	38	RNA-Seq	ena_only	
PRJNA878467	wildlife			China:Guangzhou	1	WGS	ena_only	
PRJNA650141	Salmo salar	8030		United Kingdom: Machrihanish	167	AMPLICON	pubmed	41700855
PRJNA325931	Homo sapiens	9606		Colombia: Medellin	112	AMPLICON	pubmed	33039709
PRJDB6620	Mus musculus	10090		Japan	25	WGS	ena_only	
PRJNA777737	Ochotona curzoniae	130825		China:Qinghai	26	WGS	ena_only	
PRJNA953833					369	WGS	pubmed	42121260
PRJNA917099	Canis lupus familiaris	9615		China:Jinhua	1	AMPLICON	pubmed	36992396
PRJNA940065	Mus musculus	10090		USA: Pennsylvania	14	WGS	pubmed	37398234
PRJEB9357	Felis catus			United Kingdom	88	WGS	pubmed	26659594
PRJNA1173401	Gallus gallus	9031		China: nanjing	6	WGS	ena_only	
PRJNA1012496				China:Beijing	12	WGS	pubmed	39080726
PRJEB83270				United Kingdom	26	WGS	ena_only	
PRJNA777422	feces metagenome			China:Nanjing	16	WGS	ena_only	
PRJNA792435	Capra hircus	9925		missing	20	AMPLICON	pubmed	35801115
PRJEB96078	Mus musculus	10090	UBERON:feces	USA;USA:CA:San Diego	192	WGS	ena_only	
PRJEB39500					203	WGS	pubmed	37398234
PRJNA1069863	missing			China:Baoding	20	AMPLICON	pubmed	40151573
PRJEB60080	Sus scrofa domesticus	9825		France	6	WGS	ena_only	
PRJEB1391				South Korea	73	AMPLICON	ena_only	
PRJNA1187854	Bostaurus			China:Shanxi	20	WGS	pubmed	40671160
PRJNA385949				USA:Boston	262	WGS	pubmed	39947133
PRJEB38095					513	WGS	ena_only	
PRJNA290380	Homo sapiens	9606		Russia:Petrozavodsk	785	WGS	pubmed	38882494
PRJEB48041	Sus scrofa				4	OTHER	pubmed	34676935
PRJEB74747				Denmark	143	AMPLICON	ena_only	
PRJNA1064611	Serrasalmus rhombeus			Brazil: Para	8	WGS	pubmed	39277613
PRJNA1130061	Mus musculus	10090		China: Shanghai	18	AMPLICON	pubmed	41778161
PRJEB101201	pig gut metagenome			Germany	1000	AMPLICON	pubmed	42111294
PRJEB39110	Gallus gallus	9031	Caecum content	Spain	70	WGS	ena_only	
PRJNA945347	Ctenopharyngodon idella	7959		China	36	WGS	pubmed	38167330
PRJNA1270037	Homo sapiens			Korea: Chuncheon	30	RNA-Seq	pubmed	40995227
PRJDB15956	Homo sapiens	9606		Japan:Nagoya	167	WGS	ena_only	
PRJNA384246	Homo sapiens	9606		USA: Boston MA	174	WGS	pubmed	39947133
PRJNA594642	Mus musculus	10090			40	AMPLICON	pubmed	32723789
PRJDB36211	Sus scrofa	9823		missing: data agreement established pre-2023	16	WGS	ena_only	
PRJNA193217	Gallus gallus	9031		United Kingdom: England	1	AMPLICON	pubmed	33868800
PRJEB90470	Mus musculus			China	6	WGA	pubmed	40661966
PRJNA1228348	Trachypithecus francoisi	54180		China: Guangxi	77	RNA-Seq	pubmed	41645099
PRJNA1233322	Mus musculus	10090		USA	80	AMPLICON	pubmed	40235074
PRJNA543206	Gallus gallus	9031		United Kingdom: Surrey	50	WGS	pubmed	33868800
PRJNA343584	Megalobrama amblycephala				13	WGS	ena_only	
PRJNA645511	Gallus gallus	9031		China: Beijing	12	AMPLICON	pubmed	33424783
PRJEB64334	Salmo salar			Norway	904	WGS	pubmed	38294254
PRJNA1416482	Mus musculus			China:Xinjiang	4	RNA-Seq	pubmed	41969653
PRJNA1417531					2	OTHER	pubmed	41969653
PRJNA779845	Gallus gallus	9031		China:Harbin	80	WGS	pubmed	35250914
PRJNA843963	Homo sapiens	9606		Ethiopia	263	WGS	ena_only	
PRJNA734860	Homo sapiens	9606		USA	343	WGS	pubmed	39239875
PRJNA290729	Homo sapiens	9606		Germany	92	WGS	pubmed	30944520
PRJNA1067548	mouse			China:Guangdong, Zhuhai	20	AMPLICON	pubmed	38309691
PRJDB3293	Potamochoerus porcus	273791		Gabon: Nyanga, Mocabe	6	WGS	ena_only	
PRJNA746242	Oryzias latipes	8090		France: Paris	165	AMPLICON	pubmed	37194081
PRJNA630144	Martes zibellina	36722		China: dalian	12	WGS	pubmed	32945998
PRJNA1069876	pig gut metagenome			missing	16	WGS	ena_only	
PRJNA311136	Pristis pectinata	685728			1	WGS	ena_only	
PRJNA723283	Anas platyrhynchos				65	WGS	pubmed	39456444
PRJNA983076	Camelus bactrianus			Germany: Zoo Saarbruecken	67	WGS	ena_only	
PRJEB32407	Cercopithecus ascanius			Uganda	62	AMPLICON	pubmed	31719654
PRJNA741980	Sus scrofa	9823		France: Brittany	28	WGA	ena_only	
PRJNA562600	Homo sapiens	9606		missing	148	WGS	ena_only	
PRJEB23757	Vibrio cholerae				45	WGS	ena_only	
PRJNA748109	Gallus gallus	9031		China:shenzhen	5	WGS	ena_only	
PRJEB103086				Switzerland	25	WGS	ena_only	
PRJNA733503	Crocuta crocuta	9678		Kenya: Masai Mara National Reserve	317	AMPLICON	pubmed	36533929
PRJNA684050	Propithecus coquereli	379532		USA: Duke Lemur Center, Durham NC	58	AMPLICON	ena_only	
PRJNA796172	Sus scrofa	9823		Not collected	48	WGS	ena_only	
PRJNA984334	Mus musculus	10090			538	AMPLICON	pubmed	37620319
PRJEB81554	Mus musculus	10090	UBERON:feces	USA;USA:CA:Pasadena	476	WGS	ena_only	
PRJEB60032	Sus scrofa	9823		France	882	AMPLICON	pubmed	38943206
PRJDB8987	Macaca fuscata	9542		Japan	27	AMPLICON	ena_only	
PRJNA1123238	Canis lupus familiaris	9615		USA:Ohio,Columbus	67	WGS	pubmed	39149494
PRJEB66438	Canis lupus familiaris	9615	Intestines	Norway	33	WGS	pubmed	38481663
PRJNA889347	Gallus gallus	9031		Thailand	1	AMPLICON	pubmed	41539238
PRJEB56324					40	WGS	ena_only	
PRJEB35362					17	WGS	pubmed	32337106
PRJDB18770	Sus scrofa	9823		Japan	60	WGS	ena_only	
PRJNA52169	Delftia acidovorans CCUG 15835			missing	1	WGS	pubmed	31404163
PRJNA790716	Aedes aegypti				35	AMPLICON	pubmed	35208787
PRJNA947914	Salmo salar	8030		Norway: Dirdal	79	WGA	ena_only	
PRJDB36846	Mus sp.	10095		missing: data agreement established pre-2023	36	WGS	ena_only	
PRJDB38623	Naja atra			missing: data agreement established pre-2023	95	RNA-Seq	ena_only	
PRJNA1062915	Rattus norvegicus	10116		China:Nanjing	12	WGS	pubmed	41676120
PRJNA1209333	Homo sapiens	9606		China: Guangzhou, Guangdong	1	WGS	pubmed	40862149
PRJDB5383	Bos taurus	9913		Japan:Kagoshima	3	WGS	ena_only	
PRJEB60284	Phoca vitulina			Netherlands	917	AMPLICON	pubmed	40702575
PRJNA643396	Gallus gallus	9031		Spain	181	WGS	ena_only	
PRJNA932774	mouse			Poland: Warszawa	24	WGA	pubmed	39354675
PRJDB2695					1	WGS	ena_only	
PRJNA857725	Sus scrofa domesticus	9825		Canada:Alberta,Lacombe	60	AMPLICON	ena_only	
PRJNA887229	fish			China: Guangzhou	1	WGS	ena_only	
PRJNA821505	Gallus gallus	9031		USA: Baltimore	156	WGS	ena_only	
PRJNA812272	Mus musculus	10090			58	OTHER	pubmed	36321893
PRJNA436633	Rhinopithecus roxellana	61622		China:Hubei	40	WGS	pubmed	41249177
PRJEB71469	Danio rerio			Denmark	16	AMPLICON	pubmed	39290662
PRJNA734005	Crocuta crocuta	9678		Kenya: Masai Mara National Reserve	32	AMPLICON	pubmed	36533929
PRJEB51815	Salmo salar	8030	Distal gut content	Norway	179	WGS	ena_only	
PRJEB47458					496	WGS	ena_only	
PRJNA1227608	Mazzaella japonica				395	WGS	pubmed	42120383
PRJNA422157	pig gut metagenome			China: Beiyi Township, Chengan County, Handan City, Hebei Province	14	WGS	ena_only	
PRJNA1224791	Gallus gallus domesticus	9031		USA: Athens, GA	97	WGS	ena_only	
PRJNA811727	Homo sapiens	9606		China:Hohhot	96	WGS	ena_only	
PRJEB59610	Canis lupus familiaris	9615		Hungary	215	AMPLICON	ena_only	
PRJNA783381	sheep101			missing	32	WGS	pubmed	36368924
PRJEB81273	fish gut metagenome			Italy	1000	AMPLICON	ena_only	
PRJNA952340	Gallus gallus	9031		Netherlands	96	OTHER	pubmed	38910254
PRJNA1228539	Trachypithecus francoisi	54180		China: Guangxi	45	WGS	pubmed	41645099
PRJNA1110616	Larimichthys crocea	215358		China:Zhejiang	24	WGS	pubmed	39820425
PRJNA1332113	missing			USA	19	AMPLICON	pubmed	41196658
PRJNA594310	Salmo salar			United Kingdom: Scotland, Farm	297	AMPLICON	pubmed	41700855
PRJNA380002	Moschidae	30533		China:Helan mountain	37	AMPLICON	pubmed	32038587
PRJDB20643	Homo sapiens	9606		Japan:Tokyo	5	WGS	ena_only	
PRJDB17227	Homo sapiens	9606		Japan:Tokyo	52	WGS	ena_only	
PRJEB83217	Escherichia coli HS			Switzerland	374	WGS	ena_only	
PRJNA553191	Homo sapiens	9606		Italy: Bologna	62	WGS	pubmed	35875797
PRJNA511372	Homo sapiens	9606		Japan: Kanazawa	37	AMPLICON	pubmed	31767028
PRJNA821628	Aquila nipalensis	193005		China: the Wildlife Conservation Center of Baotou,Inner Mongolia,China	38	AMPLICON	pubmed	36003944
PRJNA683598	Mus musculus	10090		USA: University of Missouri	192	AMPLICON	pubmed	34112927
PRJNA186441	Bos taurus			missing	996	WGS	pubmed	41304325
PRJNA1211533	chickens			missing	212	AMPLICON	pubmed	40266232
PRJNA361402	Homo sapiens	9606		Spain	2	WGS	pubmed	37398234
PRJNA599289	missing			China:Beijing	40	WGS	pubmed	35499050
PRJEB55607				United Kingdom	100	WGS	ena_only	
PRJNA905088	Sus scrofa domesticus	9825		Denmark	5	WGS	pubmed	36922976
PRJNA909042	missing			missing	21	WGS	ena_only	
PRJNA594992	Homo sapiens	9606		China: Haikou	4	WGS	pubmed	34193290
PRJNA1067975	Homo sapiens			missing	104	WGS	pubmed	40366862
PRJNA1065277	Homo sapiens	9606		China: Hulun Buir	68	WGS	ena_only	
PRJDB3161	Homo sapiens	9606		Japan:Kanagawa	24	WGS	ena_only	
PRJEB74482	Mus musculus	10090	UBERON:feces	USA;USA:CO:Boulder	862	WGS	ena_only	
PRJNA999451				missing	9	WGS	pubmed	39202331
PRJNA1095217	Anas crecca			Russia: Novosibirsk	2	WGS	ena_only	
PRJNA977815	mice			China:Beijing	12	AMPLICON	pubmed	40565336
PRJEB84467	chicken gut metagenome			Germany	435	WGS	ena_only	
PRJNA815745	Sow			China:Hohhto	222	WGS	ena_only	
PRJNA1078419	Mus musculus	10090		USA	367	WGS	pubmed	40259344
PRJEB73330				South Korea	14	WGS	ena_only	
PRJNA1073453	mouse			missing	16	OTHER	pubmed	39264803
PRJNA1261602					12	WGS	pubmed	40463374
PRJNA991623	missing			China: Shanghai	24	WGS	ena_only	
PRJNA1109516	Canis lupus familiaris	9615		USA:Ohio,Columbus	87	AMPLICON	pubmed	39149494
PRJNA1254409	pigeon				18	AMPLICON	pubmed	41059035
PRJNA778431	swine			China:Fujian	12	WGS	ena_only	
PRJNA1063537	fish gut metagenome			China: Hunan	6	WGS	ena_only	
PRJNA917120	Canis lupus familiaris	9615		China:Jinhua	11	AMPLICON	pubmed	36992396
PRJNA983093	Homo sapiens	9606		Malaysia	194	WGS	ena_only	
PRJNA1190643	Mus musculus	10090		USA: Winston-Salem	63	WGS	pubmed	39843522
PRJEB33500				Italy	244	WGS	pubmed	32075887
PRJEB60544	Salmo salar	8030			17	AMPLICON	pubmed	41700855
PRJNA691798	Mus musculus	10090		USA: Laurel, Maryland	20	WGS	pubmed	33995413
PRJNA945007	Gallus gallus	9031		Tanzania: Dar es Salaam (Buguruni)	54	WGS	ena_only	
PRJEB9488				USA	199	AMPLICON	ena_only	
PRJNA1208715	Sus scrofa	9823		Spain:Girona	60	WGS	ena_only	
PRJEB25514				Italy	59	WGS	pubmed	35875797
PRJNA798835	Sus scrofa domesticus	9825		USA	242	AMPLICON	ena_only	
PRJNA828385	Sus scrofa			China:Nanjing	36	WGS	ena_only	
PRJEB29127	feces metagenome			Xi'an	171	WGS	ena_only	
PRJNA870229	duck			China:lanxi	120	AMPLICON	pubmed	40294554
PRJNA1354224	Sus scrofa	9823		China:Neijiang	24	AMPLICON	pubmed	41311501
PRJEB37062					87	WGS	pubmed	41648142
PRJEB46550	Gallus gallus	9031	Caecum content	Spain	344	WGS	ena_only	
PRJNA809514	feces metagenome			China: Shantou	36	WGS	ena_only	
PRJNA1127265	Rattus norvegicus	10116		New Zealand: Palmerston North	48	WGS	pubmed	40495477
PRJDB1800					1	WGS	ena_only	
PRJNA1136229	Gallus gallus subsp Domesticus			United Kingdom	24	WGS	ena_only	
PRJNA691978	Sus scrofa	9823		USA: Georgia	61	WGS	ena_only	
PRJEB86012			mouse-gut	United Kingdom	113	WGS	ena_only	
PRJNA1067849	Sus scrofa	9823		China:Nanjing	54	WGS	ena_only	
PRJNA1353630					47	WGS	pubmed	41736978
PRJDB11394	Anas sp.	42806		Japan:Kagoshima, Izumi, plain	4	WGS	ena_only	
PRJNA732758	Macaca mulatta	9544		China	20	AMPLICON	pubmed	34837955
PRJNA1187876	Bos taurus			China:Shanxi	10	RNA-Seq	pubmed	40671160
PRJNA823879	Sus scrofa				159	RNA-Seq	pubmed	36386940
PRJNA471592	Apis mellifera			USA	1	WGS	pubmed	32531278
PRJDB14457	Homo sapiens	9606		Japan:Kanagawa, Atsugi	98	WGS	ena_only	
PRJNA722129	Homo sapiens	9606		China: Shandong	93	WGS	ena_only	
PRJEB38174	chicken gut metagenome				340	WGS	ena_only	
PRJEB104707				Iran	41	WGS	ena_only	
PRJNA891255	Sparus aurata				20	AMPLICON	pubmed	37628701
PRJEB29264	rat gut metagenome			Italy	23	AMPLICON	pubmed	31417524
PRJNA940650	chicken gut metagenome			China: Kunming	13	WGS	ena_only	
PRJNA637365	Homo sapiens	9606		Israel: Tel-Aviv	118	WGS	ena_only	
PRJNA778925	feces metagenome			China: Lanzhou	27	WGS	ena_only	
PRJNA693345	Homo sapiens	9606		USA: La Jolla, California	1	WGS	pubmed	33637779
PRJEB102561	human feces metagenome			France	28	AMPLICON	pubmed	41439190
PRJEB12669				China	19	WGS	ena_only	
PRJNA868520	Sus scrofa f. domestica			China: Tongcheng County, Xianning City, Hubei Province	239	AMPLICON	pubmed	36204621
PRJEB68161	pig gut metagenome			Italy	294	WGS	ena_only	
PRJNA933177	Equus caballus	9796		USA: Georgia	8	AMPLICON	pubmed	38338088
PRJEB10338					8	WGS	pubmed	32473013
PRJEB103841	Brachybacterium sp.			Norway	11	WGS	pubmed	41700855
PRJNA1163029	hamster			China	18	OTHER	pubmed	39431056
