study_accession	host_species	host_tax_id	body_site	country	n_samples	library_strategy	data_source	pmid
PRJEB66261	Pycnoscelus surinamensis	36961		Denmark	62	WGS	pubmed	38095429
PRJEB73590	Escherichia coli	562		Ethiopia	519	WGS	ena_only	
PRJEB6456				Denmark	400	WGS	pubmed	27388460
PRJDB13214	Homo sapiens	9606		Japan	208	WGS	ena_only	
PRJNA917103	Canis lupus familiaris	9615		China:Jinhua	1	AMPLICON	pubmed	36992396
PRJNA296814	Homo sapiens	9606		USA: New Hampshire, Lebanon	921	AMPLICON	pubmed	32968156
PRJDB38851	Corvus dauuricus	477934		missing: data agreement established pre-2023	12	WGS	ena_only	
PRJDB39249	missing			missing: data agreement established pre-2023	8	WGS	ena_only	
PRJNA847605	Leontopithecus rosalia	30588		Brazil	21	OTHER	pubmed	37735195
PRJNA486795	Homo sapiens	9606		China	44	WGS	pubmed	37398234
PRJEB74702	Mus musculus	10090	feces	United Kingdom	24	WGS	ena_only	
PRJNA1146925	Mus musculus			Japan: Osaka, Suita	32	WGS	pubmed	39693209
PRJDB19991	Homo sapiens	9606		Japan:Tokyo	40	WGS	ena_only	
PRJDB38848	Corvus dauuricus	477934		missing: data agreement established pre-2023	12	WGS	ena_only	
PRJNA344006	Paralichthys olivaceus				1	CLONEEND	pubmed	36879316
PRJNA1285067	Gallus gallus domesticus			USA: Mississippi, Mississippi State	418	AMPLICON	pubmed	41619482
PRJNA685168	Homo sapiens	9606		USA: Boston	114	WGS	pubmed	39947133
PRJNA1050657	Chroicocephalus ridibundus	1192867		China: Kunming	5	WGS	ena_only	
PRJNA947193	Homo sapiens	9606		USA: Orlando	44	WGS	ena_only	
PRJNA661076	Bos taurus	9913		South Africa: Lokaleng Village, Mahikeng	2	WGS	ena_only	
PRJNA917023	mouse			China	12	AMPLICON	pubmed	37788279
PRJNA1061085	Duzang pigs			China: Yunnan	9	WGS	pubmed	40094563
PRJEB68194	Mus musculus			Spain	54	AMPLICON	pubmed	38068802
PRJNA793776	Homo sapiens				130	WGS	pubmed	39152482
PRJNA528960	Homo sapiens	9606		USA	133	WGS	ena_only	
PRJEB76066	Mus musculus			Germany	771	WGS	ena_only	
PRJNA482836	Piaractus mesopotamicus	42528		Brazil	29	WGS	ena_only	
PRJNA1293113	Ctenopharyngodon idella	7959		China: Guangdong	24	AMPLICON	pubmed	41391055
PRJNA1014131	Manis javanica	9974		China:Shenzhen	16	WGS	ena_only	
PRJNA1161368	Bostaurus			China:Shanxi	60	WGS	pubmed	40388308
PRJNA924981	Gallus gallus	9031		China: Nanjing	15	WGS	ena_only	
PRJNA1084102	Mus musculus	10090		China:Xi'an	70	WGS	pubmed	39592438
PRJEB57911				China	58	WGS	ena_only	
PRJNA917097	Canis lupus familiaris	9615		China:Jinhua	1	AMPLICON	pubmed	36992396
PRJEB18652	artificial			United Kingdom	39	WGS	pubmed	28720731
PRJNA982394	Tachysurus fulvidraco	1234273		China:Wuhu	9	WGS	ena_only	
PRJEB81356	Capreolus capreolus	9858		Germany	27	WGS	pubmed	40102546
PRJNA910336	Sus scrofa	9823		China:Yunnan	12	AMPLICON	pubmed	36778880
PRJNA635116	Gorilla1			Central African Republic	51	WGS	pubmed	33361321
PRJDB36267	Moschus berezovskii	68408		missing: data agreement established pre-2023	6	WGS	ena_only	
PRJNA1029302	Kyphosus sydneyanus	1260386		New Zealand: Nelson Island, Auckland	39	WGS	pubmed	42120383
PRJEB49262	Homo sapiens	9606			62	WGS	ena_only	
PRJDB37496	Homo sapiens	9606		Japan	50	WGS	ena_only	
PRJNA489090	Homo sapiens	9606		USA: Saint Louis, MO	429	WGS	pubmed	38882494
PRJNA317370	Homo sapiens	9606		USA:Minnesota	71	AMPLICON	pubmed	27102666
PRJNA1023964	Ictiobus bubalus			USA: Ohio, Columbus	42	WGS	ena_only	
PRJEB81711	Hermetia illucens			Belgium	132	AMPLICON	pubmed	41039213
PRJNA1061804	Gallus gallus domesticus			USA: Arkansas	41	WGS	pubmed	39983259
PRJNA213740	missing			missing	1	WGS	pubmed	33627510
PRJNA433781	Ailuropoda melanoleuca	9646		China: Chengdu	27	AMPLICON	pubmed	34109451
PRJEB32834	feces metagenome				74	WGS	ena_only	
PRJNA352475	Homo sapiens	9606		Italy: Trento	230	WGS	pubmed	38882494
PRJNA777776	Mongoose			Saint Kitts and Nevis	1	WGS	pubmed	35892380
PRJNA755866	Myotis daubentonii			Russia:Moscow region	10	WGS	ena_only	
PRJNA1344905					24	AMPLICON	pubmed	41777544
PRJNA715601	Homo sapiens	9606		Denmark: Copenhagen	662	WGS	pubmed	38730321
PRJNA755973	Homo sapiens	9606		United Kingdom	272	WGS	pubmed	37231089
PRJNA314988	Homo sapiens	9606		Egypt	42	AMPLICON	pubmed	28191503
PRJNA650228	Homo sapiens				18	WGS	ena_only	
PRJNA545153	Gallus gallus	9031		USA: South Dakota, Brookings	1	WGS	pubmed	33024551
PRJNA893407	Sus scrofa	9823		China:Wuhan farm	58	OTHER	pubmed	36625575
PRJNA1292430					4	WGS	pubmed	41925227
PRJEB43096	Mus musculus				1	AMPLICON	pubmed	34906228
PRJNA849401	seagull			China: Kunming	8	WGS	pubmed	37208617
PRJEB103317				Germany	71	WGS	ena_only	
PRJNA397406	Mus musculus domesticus				50	WGS	pubmed	31141224
PRJDB17221	Homo sapiens	9606		Japan	106	WGS	ena_only	
PRJEB64278	Callithrix jacchus	9483	UBERON:feces	USA;USA:CA:SanDiego	95	WGS	pubmed	38975760
PRJNA784453	Equus hemionus	9794		China: Gansu	32	AMPLICON	pubmed	35814657
PRJNA407583				China	14	WGA	pubmed	29503636
PRJNA705868	Sparus aurata	8175		Spain: Burriana	27	AMPLICON	pubmed	37628701
PRJNA529943	yak02			China:Qinghai,Datong	9	WGA	pubmed	33897627
PRJEB28161	feces metagenome			Shenzhen	15	WGS	ena_only	
PRJNA616396	gut			China: Shanghai	15	WGS	pubmed	32408110
PRJNA785979	Ovis aries			Russia: Altai Republic	565	AMPLICON	pubmed	40586543
PRJDB18316	Homo sapiens	9606		Japan	166	WGS	ena_only	
PRJNA817574	broiler chicken			India	42	AMPLICON	pubmed	35783415
PRJNA616250	Guinea fowl			Gambia	87	WGS	pubmed	33868800
PRJNA1011201	Gallus gallus domesticus			Belgium: Bruges	6	WGS	ena_only	
PRJEB65885				Spain	22	WGS	ena_only	
PRJEB34982	Sus scrofa				17	WGS	pubmed	32265914
PRJNA816918	Homo sapiens	9606		USA: Davis, California	18	WGS	ena_only	
PRJNA548523	Mus musculus	10090		USA: University of Missouri	777	AMPLICON	pubmed	32706816
PRJNA734100	swine				23	WGS	ena_only	
PRJDB37067	Ovis ammon	30527		missing: data agreement established pre-2023	12	WGS	ena_only	
PRJEB55534					173	WGS	ena_only	
PRJNA625868	Hermetia illucens			USA	13	WGA	pubmed	32774330
PRJNA645191	Sus scrofa domesticus	9825		USA: Philadelphia	90	WGS	ena_only	
PRJNA823519	Sus scrofa	9823		Hungary: Somogy County	16	WGS	pubmed	36290099
PRJNA1119029	Homo sapiens	9606		USA: Stanford	171	WGS	pubmed	40059174
PRJDB6640	Paradoxurus hermaphroditus	71117		Malaysia:Johor, Kulai	3	WGS	ena_only	
PRJEB22062				Netherlands	363	WGS	pubmed	33868800
PRJEB86260	Meleagris gallopavo	9103	Caecum	Austria	1000	WGS	ena_only	
PRJNA751585	Gallus gallus	9031		USA: Indiana	223	AMPLICON	ena_only	
PRJNA861165	Bombyx mori	7091		Turkey	15	AMPLICON	pubmed	35906393
PRJNA491522	Mus musculus	10090		USA: Madison, Wisconsin	44	WGS	pubmed	30401779
PRJEB32890					105	WGS	ena_only	
PRJNA688310	Sus scrofa	9823		United Kingdom: Hertfordshire	5	WGS	ena_only	
PRJNA278393	Homo sapiens	9606		Tanzania	38	WGS	pubmed	27388460
PRJNA597969	mouse			China:Hainan province	15	OTHER	pubmed	34193290
PRJDB16036	Homo sapiens	9606		Papua New Guinea	13	WGS	ena_only	
PRJNA916113	Sus scrofa domesticus	9825		Denmark	134	AMPLICON	pubmed	36922976
PRJEB6693					445	WGS	ena_only	
PRJEB56669					78	WGS	ena_only	
PRJNA1121382	Mesocricetus auratus	10036		France: Lille	30	WGS	pubmed	40172215
PRJNA771504	Sus scrofa domesticus	9825		South Korea: Wanju	70	AMPLICON	pubmed	36108705
PRJNA824235	Salmo salar				213	AMPLICON	pubmed	41700855
PRJNA821272	Mice			China: Hohhot	30	WGS	ena_only	
PRJEB88878	Mus musculus	10090		France	83	WGS	ena_only	
PRJNA1019627	laboratory rats			Poland	6	AMPLICON	pubmed	40943581
PRJEB81717	Papio cynocephalus and P. anubis			Kenya	27	WGS	pubmed	39763902
PRJDB9922	Mus musculus	10090		Japan	48	WGS	ena_only	
PRJEB26564					1000	WGS	ena_only	
PRJEB43173					288	AMPLICON	pubmed	33815284
PRJEB73981	Mus musculus			Germany	60	WGS	ena_only	
PRJNA943611	Mus musculus	10090		Germany: Munich	1	WGS	pubmed	38399658
PRJNA1145097	Homo sapiens	9606		USA: Saint Louis, Missouri	50	AMPLICON	pubmed	39395412
PRJEB6921	Homo sapiens				709	WGS	ena_only	
PRJNA982563	Homo sapiens	9606		China:Guangxi,Nanning	232	WGS	ena_only	
PRJNA656141	Atelerix albiventris	9368		Kazakhstan:Almaty	1	WGS	pubmed	33414326
PRJNA1400761	fish gut metagenome			China: Henan	28	WGS	ena_only	
PRJNA516311	C57/BL6J male mouse			South Korea	50	AMPLICON	pubmed	31404163
PRJNA1415237					25	WGS	pubmed	41994282
PRJNA903810	Sus scrofa domesticus	9825		USA: Kennett Square PA	367	WGS	ena_only	
PRJNA669575	Sus scrofa	9823		Italy	35	AMPLICON	pubmed	34676935
PRJEB15371				China	122	WGS	pubmed	39947133
PRJNA841806	Gallus gallus	9031		China: Henan	361	WGS	pubmed	37563495
PRJEB33577					36	WGS	pubmed	32337106
PRJNA1258387	Mus musculus			China: Guangzhou	80	AMPLICON	pubmed	40624638
PRJEB21624					43	WGS	pubmed	32473013
PRJNA866155	Salmo salar	8030		Ireland: Lehenagh pool	332	AMPLICON	pubmed	41700855
PRJEB41787			human-gut	Denmark	107	WGS	ena_only	
PRJNA786358	Bos taurus	9913		China: Zhejiang, Hangzhou	2	WGS	pubmed	37087457
PRJNA633309	Panthera tigris	9694		China	12	AMPLICON	pubmed	32793154
PRJEB72433				Switzerland	295	WGS	ena_only	
PRJEB25764	homo sapiens			United Kingdom	109	WGS	pubmed	37231089
PRJNA1305506	Myotis austroriparius	258936		USA:Florida	8	AMPLICON	pubmed	41304309
PRJNA1126993	mouse1			China: Chengdu	10	AMPLICON	pubmed	39426981
PRJEB81249	pig gut metagenome			Germany	917	AMPLICON	ena_only	
PRJEB84922	Mus musculus	10090		Germany:Braunschweig;Germany	471	AMPLICON	ena_only	
PRJNA730210	breedbr			India	24	WGS	pubmed	35783415
PRJNA769968	Homo sapiens	9606		China: Weihai	222	WGS	ena_only	
PRJNA1390420	Mus musculus	10090		China: Wuhan	15	WGS	pubmed	41828538
PRJDB9917	Vibrio alginolyticus				2	WGS	pubmed	35301363
PRJNA597371	Homo sapiens	9606		China: Haikou	15	WGS	pubmed	34193290
PRJEB46212	feces metagenome			Spain	48	WGS	ena_only	
PRJNA13342	Gallus gallus				7	WGS	pubmed	39983259
PRJEB31266	Bos taurus	9913	rumen	United Kingdom	242	WGS	pubmed	32473013
PRJNA271618	Papio cynocephalus	9556		Kenya	48	WGS	pubmed	25774601
PRJNA1192041	rat			China: Sichuan	15	WGS	pubmed	40335921
PRJNA1332038	Gallus gallus	9031			1	WGS	ena_only	
PRJEB15296				China	3	WGS	pubmed	28392784
PRJNA917545	mouse			China: Changchun	16	AMPLICON	pubmed	37788279
PRJDB37123	Mus	10088		missing: data agreement established pre-2023	20	WGS	ena_only	
PRJNA946412	Felis catus	9685		New Zealand:Palmerston North	20	WGS	ena_only	
PRJNA1393111	Ictalurus punctatus	7998		USA:Auburn	25	WGS	pubmed	41910137
PRJNA434147	Hypomesus transpacificus	137520		USA: California, Tracy	5	WGS	ena_only	
PRJNA540192	Caenorhabditis elegans	6239		USA:Texas,Houston	261	AMPLICON	pubmed	34048707
PRJNA766255	Sus scrofa	9823		China:jinhua	70	AMPLICON	pubmed	38868506
PRJNA575288	Sus scrofa ussuricus	490583		missing	15	WGS	ena_only	
PRJNA488302	Sus scrofa	9823		China: Jiangxi	130	WGS	ena_only	
PRJNA471402	Sus scrofa domesticus	9825		Austria:Tulln	39	WGS	ena_only	
PRJEB4370	Mus musculus	10090		USA	433	WGS	ena_only	
PRJEB24891	metagenomes				43	AMPLICON	pubmed	33962692
PRJNA688069	Gallus gallus				33	WGS	ena_only	
PRJNA1070846	rats			China:Hohhot	41	WGS	ena_only	
PRJNA762510	Salmo salar	8030		Norway: Aas	96	AMPLICON	pubmed	41700855
PRJEB81427	chicken gut metagenome			Italy	1000	AMPLICON	ena_only	
PRJEB1220				Denmark	370	WGS	pubmed	27388460
PRJEB83251	Mus musculus	10090	Feces	USA	26	WGS	ena_only	
PRJEB23147	Homo sapiens				930	WGS	ena_only	
PRJEB86776	Bacteroides sp. D2			France	12	WGS	pubmed	40819039
PRJNA556790	Bird			China: Henan	103	WGS	pubmed	32122398
PRJNA527177	Human intestine			South Africa: Bushman Rock Shelter, Limpopo Province	5	WGS	pubmed	32375874
PRJNA608629	Sus scrofa	9823		Spain:Girona	1000	AMPLICON	pubmed	37255458
PRJNA1033150	Bos taurus	9913		China:Zhangye	12	OTHER	pubmed	38684965
PRJEB80731	Diceros bicornis			Netherlands	59	AMPLICON	pubmed	40510676
PRJNA767410	Mus musculus				17	RNA-Seq	pubmed	39331712
PRJDB20360	Homo sapiens	9606		Japan	490	WGS	ena_only	
PRJNA807368	Sus scrofa domesticus	9825		China: Bengbu	12	WGS	pubmed	35464928
PRJNA1227156	Gallus gallus	9031		Czechia	26	WGS	ena_only	
PRJEB66211				Canada	28	WGS	ena_only	
PRJEB2778				United States	12	WGS	ena_only	
PRJNA579226	Homo sapiens	9606		China	1	RNA-Seq	pubmed	33841399
PRJNA504846	Mus musculus	10090		USA:Providence,RI	40	RNA-Seq	pubmed	31523007
PRJNA1148167	Mus musculus	10090		USA: Princeton, NJ	84	AMPLICON	pubmed	39947133
PRJNA1184454	calves 1			China:Inner Mongolia,Hohhot	44	WGS	pubmed	41466331
PRJEB89232	Sus scrofa domesticus	9825	Small intestine	Spain	28	WGS	ena_only	
PRJNA872265	Ailuropoda melanoleuca	9646		China: Chengdu	119	WGS	ena_only	
PRJNA390551	Bos taurus	9913		USA: SD, Brookings	30	OTHER	pubmed	28947833
PRJEB26585				USA	48	WGS	ena_only	
PRJEB15095					24	WGS	pubmed	28182951
PRJNA693262	Equus_burchelli_boehmi;Equus burchelli boehmi			Israel: The Zoological Center Tel Aviv-Ramat Gan	101	AMPLICON	pubmed	34903850
PRJNA400119	Sus scrofa	9823		China:Ninghe,TianJin	8	WGS	ena_only	
PRJNA750495	missing			Mexico: Morelia, Michoacan	74	AMPLICON	pubmed	35282279
PRJEB79102	Canis aureus			Israel	17	OTHER	pubmed	39945541
PRJNA213743	CD-1 mouse			Charles River Laboratories	1	WGS	pubmed	33627510
PRJEB102289	chicken gut metagenome			United Kingdom	72	WGS	ena_only	
PRJEB55812	mouse metagenome				15	WGS	pubmed	36472670
PRJNA1008639	mouse_1;mouse 1			China: Beijing	6	WGS	ena_only	
PRJEB77276	Mus musculus	10090		Spain	481	WGS	ena_only	
PRJNA1002411	Bos taurus	9913		USA: Michigan	140	WGS	ena_only	
PRJDB18854	Homo sapiens	9606		Japan:Yamanashi, Chuo	112	WGS	ena_only	
PRJNA293625	globefish			China:Guangdong	4	WGS	ena_only	
PRJNA1069780	Gallus gallus	9031		China: Sichuan	40	WGS	pubmed	40895792
PRJNA765714	Lemur catta	9447		USA: Duke Lemur Center, Durham NC	392	AMPLICON	pubmed	34598739
PRJEB42384	feces metagenome				73	WGS	ena_only	
PRJEB59350				Finland	134	WGS	ena_only	
PRJDB14971	Mus musculus	10090		Japan	34	WGS	ena_only	
PRJNA638426	Sus scrofa	9823		USA: Ames, IA	984	AMPLICON	ena_only	
PRJNA845803	Grainfed Angus 1			USA: Queenstown, Maryland	12	WGS	pubmed	40849482
PRJNA932541	Hydropotes inermis	9883		Korea:hoengseong	51	WGS	ena_only	
PRJDB35189	Homo sapiens	9606		missing: data agreement established pre-2023	88	WGS	ena_only	
PRJNA637783	Fermented food			China: Haikou	1	WGS	pubmed	34193290
PRJEB90218	Mus musculus	10090	UBERON:feces	USA;USA:CA	327	WGS	ena_only	
PRJNA1232341	Sus	9822		missing	32	WGS	ena_only	
PRJEB86259	Gallus gallus	9031	Caecum right	Austria	100	WGS	ena_only	
PRJNA1119053	Mus musculus				69	WGS	pubmed	40059174
PRJNA484151	human metagenome			USA:Ohio	18	OTHER	pubmed	31379808
PRJEB106128	feces metagenome				1000	WGS	ena_only	
PRJNA1060484	fish gut metagenome			China	1	WGS	ena_only	
PRJEB76956	Mus musculus			USA	110	AMPLICON	pubmed	41576933
PRJNA640717	not applicable-XM19C1			China: Xiamen	10	WGS	ena_only	
PRJNA1328827	Felis catus			USA: Eugene	80	AMPLICON	ena_only	
PRJNA473126	Homo sapiens	9606		USA:Saint Louis	402	WGS	pubmed	38882494
PRJNA692830	Homo sapiens	9606		Sweden	24	WGS	ena_only	
PRJNA498084	Samo salar			Chile: Santiago	11	AMPLICON	pubmed	41700855
PRJEB42270	feces metagenome			Spain	2	OTHER	pubmed	33957869
PRJNA511412	Bos taurus	9913		Netherlands	379	AMPLICON	pubmed	30660184
PRJNA472376	Bos taurus	9913		USA:Colorado	28	AMPLICON	pubmed	30796295
PRJEB9403					910	WGS	ena_only	
PRJNA598414	feces metagenome			China: Tibet	24	WGS	ena_only	
PRJNA1036300	mouse			China:Changsha	18	WGS	ena_only	
PRJNA1093424	Mus musculus	10090		USA:MD	96	AMPLICON	pubmed	39371172
PRJNA1404287	bioreactor metagenome			USA: San Diego, California	332	AMPLICON	ena_only	
PRJNA656314	Danio rerio	7955		China: Shanghai	15	WGS	ena_only	
PRJNA971196	Homo sapiens	9606		USA: Yakima Valley, WA	16	OTHER	pubmed	37215025
PRJNA494387	Bos javanicus	9493		Italy	3	WGS	ena_only	
PRJEB58106				Spain	115	WGS	ena_only	
PRJNA917104	Canis lupus familiaris	9615		China:Jinhua	1	AMPLICON	pubmed	36992396
PRJNA1164203	Macaca fascicularis	9541		United Kingdom: England	161	WGS	pubmed	40369669
PRJNA989049	Mus musculus	10090		China:Wuhan	8	AMPLICON	pubmed	39420836
PRJNA866381	Rattus norvegicus	10116		China: Xi'an	36	AMPLICON	pubmed	36504762
PRJNA995374	Gallus gallus	9031		China:Yaan	150	AMPLICON	pubmed	38067023
PRJNA772888	Prionailurus bengalensis	37029		South Korea	18	WGS	pubmed	35399616
PRJEB6997	human oral metagenome			China	530	WGS	pubmed	36389176
PRJNA1164298	Mouse			Not collected	63	AMPLICON	pubmed	39443733
PRJDB6165				Japan:Tokyo	8	WGS	ena_only	
PRJEB58777					396	WGS	ena_only	
PRJNA631724	feces metagenome			Australia: Warrill View	53	WGS	ena_only	
PRJNA590084	Salmo salar	8030		Norway	461	AMPLICON	pubmed	41700855
PRJNA376566	Homo sapiens			USA: Pittsburgh, Pennsylvania Magee Womens Hospital	408	WGS	pubmed	38882494
PRJNA674061	Mus musculus	10090			50	WGS	pubmed	34882531
PRJNA1006039	Homo sapiens	9606		Tanzania:Singere	6	ChIP-Seq	pubmed	40128848
PRJNA786887	Felis catus				40	WGS	pubmed	37624284
PRJNA813004	Angus cattle			China:bole	10	WGS	pubmed	36560955
PRJNA1055599	missing			China:Nanchang	24	WGS	ena_only	
PRJEB39955	pig gut metagenome				159	WGS	ena_only	
PRJNA175999	Mouse			USA: Iowa	1	WGS	pubmed	33627510
PRJNA946383	Gallus gallus	9031		United Kingdom	80	WGS	ena_only	
PRJNA339914	Homo sapiens	9606		Italy: Trento	28	WGS	pubmed	38882494
PRJEB35449					971	AMPLICON	pubmed	31911491
PRJNA650175	Yak			China:Tibetan Plateau,Transhumance	602	AMPLICON	pubmed	33879801
PRJNA880707	mice			China: Nyingchi	19	AMPLICON	pubmed	38931255
PRJEB77081	Mus musculus			USA;USA:CA:San Diego	283	WGS	ena_only	
PRJNA1215014	Sus	9822		missing	24	WGS	ena_only	
PRJNA974554	Homo sapiens	9606		China: shenyang	72	WGS	ena_only	
PRJNA1039141	Sus scrofa	9823		China: Chengdu	120	WGS	pubmed	41759554
PRJEB105017				Germany	2	WGS	ena_only	
PRJEB1690					36	WGS	ena_only	
PRJNA350534	Mus musculus	10090		USA:Midwest,Columbia, MO	239	AMPLICON	pubmed	28280484
PRJNA1454930	Sus scrofa	9823		China:Gansu	10	WGS	ena_only	
PRJNA747893	Sus scrofa	9823		China: Jilin	16	AMPLICON	pubmed	39478562
PRJNA704780	Gallus gallus	9031		China: Guangdong	8	WGS	ena_only	
PRJNA1259715	Mus musculus	10090		China:Yinchuan	16	AMPLICON	pubmed	41644553
PRJNA1147314	Danio rerio	7955		USA: Corvallis, Oregon	838	WGS	ena_only	
PRJNA1251315	Homo sapiens			China: Kunming	25	AMPLICON	pubmed	41310419
PRJNA736861	Homo sapiens	9606		China:Beijing	33	WGS	ena_only	
PRJEB26512					470	WGS	ena_only	
PRJNA821627	Rat			China: Xian	8	OTHER	pubmed	36504762
PRJEB83610	Capra	9922		Tanzania	34	WGS	pubmed	41404904
